score_id,response_id,question_id,score
657,37,9,5
658,37,10,5
659,37,11,5
660,37,12,4
661,37,13,5
662,37,14,4
663,37,15,4
664,37,16,5
665,37,17,5
666,37,18,5
667,38,1,5
668,38,2,5
669,38,3,4
670,38,4,7
671,38,5,6
672,38,6,6
673,38,7,7
674,38,8,8
675,38,9,7
676,38,10,7
677,38,11,6
678,38,12,6
679,38,13,5
680,38,14,5
681,38,15,4
682,38,16,5
683,38,17,5
684,38,18,5
685,39,1,7
686,39,2,7
687,39,3,7
688,39,4,7
689,39,5,6
690,39,6,6
691,39,7,8
692,39,8,7
693,39,9,7
694,39,10,7
695,39,11,6
696,39,12,6
697,39,13,6
698,39,14,5
699,39,15,5
700,39,16,6
701,39,17,6
702,39,18,6
703,40,1,5
704,40,2,5
705,40,3,5
706,40,4,7
707,40,5,6
708,40,6,6
709,40,7,7
710,40,8,7
711,40,9,7
712,40,10,6
713,40,11,6
714,40,12,6
715,40,13,6
716,40,14,5
717,40,15,5
718,40,16,6
719,40,17,6
720,40,18,6
